basic_needs_score,conflict_score,coordination_score,corruption_score,country,democracy_score,disenfranchised_score,gdp_per_capita,governance_score,government_response_total,inequality_score,justice_score,lfpr_female,lfpr_male,lfpr_total,migration_rate,population,prevalence_per_1000,region,risk_address_score,supply_chain_score,total_victims,victim_support_score,vulnerability_total,year
1.2095234105950121,2.7107601282018874,-0.05826937208779176,-1.4222216393725098,Afghanistan,-1.4624689691372144,,-0.8790007371648323,2.329740884316103,-0.09143648333446389,0.6953320158324058,-0.21259719022209478,-2.338413005160278,-0.05622509637752187,-1.7476995587824231,-0.34210532737289207,32527000.0,1.4410011444460584,,-0.006731993748395421,-0.15392982399673988,0.05915405864681532,-0.12982950549533417,2.486682129930247,2016
-0.2209861222530602,-0.7045313197738502,0.27733594066330747,-0.20347264833282422,Albania,0.10746577089506708,,-0.3957965625630221,0.43505426175097356,1.0360986246383346,0.007852242856409857,0.2812081016119538,0.10687809069304606,-0.13275893652107235,-0.0027803974242663412,-0.029098531073882303,2906000.0,-0.4993192371400705,,0.4294170512257854,-0.15392982399673988,-0.17271629664938326,1.9614889286847021,-0.20139037258876477,2016
-0.33986058090635285,1.0062051657053994,-0.7241529291336238,-0.4573786881327587,Algeria,-0.990554062163225,,-0.4149331545176331,0.31868074741679386,-0.8937210793920324,0.30042354350190237,-0.9234597531919895,-2.5115149780277535,-0.6492171870800609,-2.073678661129096,-0.12905432518128998,39667000.0,0.2860485363590771,,-0.7377423649023038,-0.15392982399673988,-0.017899237695347608,-0.6570039584326841,0.5399987516278879,2016
1.3822126579629712,-0.3557903981630547,-0.38854761638252444,-1.269878015492549,Angola,-1.0653128593076193,,-0.6235877555323256,0.6514460938102047,-1.3346162177660115,0.23324515472707902,-1.1242377289926468,1.1307207953395328,0.29322911453590195,0.9167472009320061,0.3752609185689892,25022000.0,0.30914758852081675,,-1.6161833991460761,-0.15392982399673988,-0.07512406632833701,-1.12624715280549,0.5236761637250881,2016
-1.110938150549334,-0.3382760830452304,2.6052648560955367,-0.35581627221278495,Argentina,0.5980703771551549,,0.12093845808811987,-0.6500501286623227,1.433627028090283,-0.5145068175235249,1.013776391695433,-0.11175666639366823,0.17848642248456845,-0.030378512206878434,0.034417183082292864,43417000.0,-0.2452296633609344,,1.4552887485594215,-0.15392982399673988,-0.06491918718159624,0.5479662197098296,-0.8362531336503023,2016
-0.39769139862957664,-0.3619719211458162,0.9432194977091396,-0.5081598960927456,Armenia,-0.8410364678744363,,-0.4295347640907549,0.484119851578357,0.41450875742256127,0.024803798902393513,0.4711332138558188,0.508740383143582,0.08128031595930028,0.32423835993134037,-0.09188449693053613,3018000.0,-0.08353629822875709,,-0.30159331992812305,-0.15392982399673988,-0.16916396530083427,0.4900349611452857,-0.0836959229738386,2016
-1.0025053673182898,0.18354748208288774,0.9432194977091396,1.8277756700666519,Australia,1.5559174655677075,,1.3024587462004964,-1.9389654306662905,1.7588775400055134,-1.5560857612378418,2.2130178147209807,0.9297574020999454,0.7130619402095577,0.9420769775133077,0.9691616414026676,23772000.0,-1.1229936455070404,,0.8655660961999662,3.05660650507812,-0.1754935738855216,1.4227282240344437,-1.386066620902513,2016
-1.1398535594109458,0.062492657003807975,1.6091030547549716,1.6246508382267042,Austria,1.2755719762762288,,1.5508621690604905,-1.540779297836368,1.3902602931682526,-1.769549800335411,0.9757913692466602,0.9938644665672592,0.5056424584244545,0.9092805876860262,0.2753011798761787,8566000.0,-1.1229936455070404,,1.307858085469558,-0.15392982399673988,-0.17730203348114654,1.051968169221362,-1.4101209609697973,2016
-0.32941890548410424,-0.4572704004633895,-1.0544311734283565,-0.6605035199727063,Azerbaijan,-1.4157447209219678,,-0.30379341571045526,1.4427859912826264,-0.1420310074101666,-0.8830462026713873,1.04633498236581,0.6534649834098318,-0.5401651751001,0.2262272468163802,0.019699934944378966,9635000.0,-0.08353629822875709,,0.13455572504605776,-0.15392982399673988,-0.14920632190625896,-0.6685902101455928,-0.08799134084299624,2016
0.06495514315621213,-0.03435120305945573,-0.7241529291336238,-0.0003478164928766127,Bahrain,-1.3503307734206227,,1.32044120315756,0.5312983033354568,-0.6407484590135198,-0.049280779372645286,-0.23972934911407548,-0.7891374491906471,1.354250607026777,0.5690298574894398,0.12844426532926514,1377000.0,-0.08353629822875709,,-1.1800343541718952,-0.15392982399673988,-0.17413722918880287,-0.18196763820342365,0.16801556415881416,2016
1.1010906273639678,0.9320268899122615,1.6091030547549716,-0.863628351812654,Bangladesh,0.023362124107623564,,-0.7610422701643378,0.051336187459894767,0.6747091669547451,-0.540248069297055,1.04633498236581,-1.440656126503328,0.6031969739336859,-0.8704197594255596,-0.20315730655862863,160996000.0,1.0252182055347452,,0.28198638813592153,-0.15392982399673988,0.8107627841570836,-0.02555324007915526,0.5159444115606036,2016
-1.3591287432781685,-1.5931252485458183,0.6076141849580403,0.9137139267868877,Barbados,0.11681062053811617,,-0.2109484236341225,-0.3940283971271276,-0.38777583863500725,1.554838690904678,-0.6412853007153901,1.0256600226863593,0.2666338954268379,0.8231782501279457,0.013589772155413913,284000.0,-0.6841116544339876,,-1.0326036910820315,-0.15392982399673988,-0.17788332406545454,-0.02555324007915526,-0.630073075930723,2016
-0.9519034018104691,-0.41863588182113004,0.27733594066330747,-0.15269144037283733,Belarus,-0.9998989118062742,,-0.1306732609127559,0.782916712706656,-0.33718131455930506,-0.3989851022471929,-0.8149311176240666,1.1293019267094713,0.5245726798863645,1.0024714821232013,0.07403265428279387,9550000.0,-0.08353629822875709,,-0.15416265683825922,-0.15392982399673988,-0.1494646732770625,-0.257278274337331,-0.29846681643173345,2016
-1.0041117789217129,-0.0333209492289955,1.9393812990497046,1.7262132541466781,Belgium,0.9765367876986512,,1.3841519681345442,-1.2923061185823086,1.5492716545490317,-1.1429700620431338,0.5199710998613843,0.3627903963331885,-0.44446884083866245,0.060449529937265524,0.23782367396400497,11268000.0,-1.1229936455070404,,1.0129967592898304,-0.15392982399673988,-0.17697909426764208,1.8224539081297964,-1.1145962115717338,2016
0.3364387041346786,-0.8770988363759424,0.9432194977091396,-0.35581627221278495,Benin,-0.004672424821524547,,-0.8430599301624865,0.06202996985817084,0.038663721431628086,-0.15915197596698252,-1.1133848654358545,0.2609543251119726,-0.5960267488619327,-0.08037646672743191,0.028942098543181503,10880000.0,-0.4993192371400705,,0.7242783774055134,-0.15392982399673988,-0.15753815361467388,-0.06610512107433576,-0.3087758193177122,2016
-0.5719870576009586,-0.28315750311560683,-0.38854761638252444,-0.20347264833282422,Bosnia and Herzegovina,-0.3784664105434962,,-0.3621875729444231,0.8124818758077723,0.6168868537253711,-0.580429535480127,0.14012087537365445,-0.899164262049035,-0.9345641449445607,-1.0640791333624495,-0.11314975683712789,3810000.0,-0.08353629822875709,,0.8655660961999662,-0.15392982399673988,-0.1667742151209013,1.0172094140826355,-0.19194045327661743,2016
0.8424583592128846,-0.655079135911758,-0.05826937208779176,0.8629327188269007,Botswana,1.0232610359138978,,-0.29710061815503863,-0.5481446728669873,-0.9949101275434376,0.2602420773188304,-1.4281179085828306,0.10152508631599681,-0.7598951076518435,-0.2729016715636672,0.02618877793201455,2262000.0,0.03195896257994117,,-0.7377423649023038,-0.15392982399673988,-0.17064948568295477,-0.8713496151214967,-0.14554994028971222,2016
-0.953509813413892,-0.06113780265142246,2.6052648560955367,-0.15269144037283733,Brazil,0.5700358282260072,,-0.2957181692703427,-0.5022243131567437,1.1445154619434115,0.2288503068633055,-0.364537280017187,0.12887055445899584,0.515397909975378,0.26422191168833237,0.3396255340399315,207848000.0,-0.9843993325366027,,1.4552887485594215,4.661874669615551,-0.07421983653052454,0.33362056302101734,-0.3732070873550806,2016
-0.9470841670002006,-0.07350084861694542,0.27733594066330747,-0.10191023241285041,Bulgaria,0.621432501262778,,0.00443687551542538,-0.3493661294637402,0.3783698116542023,-0.5302027027512873,-0.14205357710294508,0.5104172278881997,-0.3775743159180477,0.19721142065794894,-0.045113547809323314,7176000.0,-0.2452296633609344,,1.0129967592898304,-0.15392982399673988,-0.15954037673840152,0.18879241660965748,-0.5845416465176496,2016
0.67780116986204,-0.30633821430096253,-0.05826937208779176,-0.05112902445286351,Burkina Faso,-0.4578976325094152,,-0.8877570702468621,0.8546279593774477,-0.22153668810055638,-0.09448492882860154,-0.5707416875962402,0.12919302460219176,-0.16632233530936746,-0.010814095220575365,-0.016144512611028044,18106000.0,0.30914758852081675,,-0.7377423649023038,-0.15392982399673988,-0.10360730495942992,0.43789682843719624,0.3132006881363509,2016
1.5974718128216367,0.27008880384154893,-1.0544311734283565,-1.1683155995725754,Burundi,-1.532555341460084,,-0.9424016021956385,1.139585807990331,-1.1611492780778887,0.5754154526923004,-1.4281179085828306,1.5692801900857443,0.3284184219160187,1.2578485579540828,-0.4180464855479439,11179000.0,0.30914758852081675,,-1.0326036910820315,-0.15392982399673988,-0.13215513143322374,-0.5932795740116857,1.1258937489810252,2016
0.8537032404368449,-1.026485641792679,-0.05826937208779176,-1.1175343916125884,Cambodia,-0.6588118998349752,,-0.8002649553408107,0.4853779436252132,-0.30827015794461754,0.9521166981585995,-0.4242280295795446,0.7974156553324118,0.6186431055559803,0.8022906358575438,-0.14621327168354822,15578000.0,2.6421518568565197,,0.5768477143156492,-0.15392982399673988,-0.012409271065771877,-0.8481771116956791,0.2917235987905614,2016
0.8866346783070136,1.0602934918045626,-0.05826937208779176,-0.863628351812654,Cameroon,-1.0372783103784715,,-0.8047500832631207,0.9653400595007757,-0.4817370976327408,0.3588122365491787,-0.39166943890916767,0.6802944993237174,0.17372483303709443,0.5392579185972387,0.06611587137933818,23344000.0,0.2860485363590771,,-0.44902398301798685,-0.15392982399673988,-0.08390801293565818,-0.5469345671600507,1.1319073339978463,2016
